City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
barrow,0,AR,1570056367,70,-38.31,-60.23,39.15,7.9
bonavista,51,CA,1570056368,86,48.65,-53.11,42.01,3
rikitea,100,PF,1570056279,89,-23.12,-134.97,62.93,13.38
puquio,33,PE,1570056368,71,-14.69,-74.12,43.6,3.71
port alfred,99,ZA,1570056165,93,-33.59,26.89,60.01,1.01
saint george,20,GR,1570056304,88,39.45,22.34,64.4,5.82
beringovskiy,100,RU,1570056385,91,63.05,179.32,33.57,3.27
san pedro,3,AR,1570056024,56,-33.68,-59.66,53.01,3
kapaa,40,US,1570055747,70,22.08,-159.32,84.2,16.11
hamilton,90,CA,1570056181,100,43.26,-79.87,57.2,14.99
severo-kurilsk,99,RU,1570056090,96,50.68,156.12,47.92,16.82
esperance,67,AU,1570056016,100,-33.86,121.89,55.4,8.05
bluff,0,AU,1570055927,48,-23.58,149.07,73.22,14.67
puerto ayora,40,EC,1570056028,64,-0.74,-90.35,75.2,20.8
yellowknife,75,CA,1570055944,53,62.45,-114.38,51.8,12.75
mar del plata,70,AR,1570055950,28,-46.43,-67.52,49.73,5.7
hilo,90,US,1570055957,74,19.71,-155.08,78.8,26.96
mahebourg,75,MU,1570056089,94,-20.41,57.7,73.99,12.75
mataura,91,NZ,1570055944,88,-46.19,168.86,46.99,5.01
ushuaia,40,AR,1570055815,70,-54.81,-68.31,42.8,36.91
atuona,52,PF,1570055954,71,-9.8,-139.03,79.49,6.46
sinnamary,25,GF,1570056388,75,5.38,-52.96,82.3,21.92
kodiak,90,US,1570056022,94,39.95,-94.76,73.99,5.82
lethem,95,GY,1570056389,58,3.38,-59.8,85.5,8.28
beira,0,ES,1570056389,100,43.2,-8.36,59,3.36
vaini,25,IN,1570056389,96,15.34,74.49,73.85,0.65
qaanaaq,45,GL,1570056390,76,77.48,-69.36,21.92,3.94
kaitangata,86,NZ,1570055933,63,-46.28,169.85,48.99,10
avarua,99,CK,1570056065,57,-21.21,-159.78,77,8.05
ewa beach,90,US,1570056390,69,21.32,-158.01,87.8,12.75
bredasdorp,61,ZA,1570056097,87,-34.53,20.04,55.4,6.93
ancud,0,CL,1570055959,43,-41.87,-73.83,50,6.93
hermanus,66,ZA,1570055935,96,-34.42,19.24,59,9.91
meiktila,20,MM,1570056391,91,20.88,95.86,74,7.02
tsihombe,,,,,,,,
okhotsk,6,RU,1570056392,39,59.36,143.24,33.61,19.89
narsaq,75,GL,1570056392,32,60.91,-46.05,53.6,34.45
attawapiskat,,,,,,,,
hithadhoo,98,MV,1570056027,80,-0.6,73.08,82.3,17.07
codrington,0,AU,1570056393,72,-28.95,153.24,66.2,5.82
nouadhibou,33,MR,1570056393,33,20.93,-17.03,86,9.17
tuatapere,100,NZ,1570055932,88,-46.13,167.69,46.99,5.01
songjianghe,100,CN,1570056394,62,42.18,127.48,61.54,2.98
kabalo,46,CD,1570056394,86,-6.05,26.92,69.73,1.63
ust-kamchatsk,,,,,,,,
mys shmidta,,,,,,,,
iqaluit,40,CA,1570055946,93,63.75,-68.52,35.6,8.05
taolanaro,,,,,,,,
ponta do sol,0,BR,1570056240,50,-20.63,-46,73.33,2.77
rio grande,75,BR,1570056396,88,-32.03,-52.1,66.2,9.17
paita,0,PE,1570056396,290,-5.09,-81.11,62.6,16.11
kudahuvadhoo,100,MV,1570056396,78,2.67,72.89,81.7,10.71
grand river south east,,,,,,,,
nanortalik,100,GL,1570056246,74,60.14,-45.24,42.26,2.57
nikolskoye,75,RU,1570056019,81,59.7,30.79,42.8,4.47
sydney,0,AU,1570056242,52,-33.85,151.22,73,6.93
parangan,12,PH,1570056397,73,5.08,119.94,82.03,5.73
nizhneyansk,,,,,,,,
port blair,21,IN,1570056137,72,11.67,92.75,81.32,3.58
cabo san lucas,40,MX,1570056190,61,22.89,-109.91,86,4.7
albany,90,US,1570056418,87,42.65,-73.75,57.99,5.82
saint-paul,90,FR,1570056449,100,45.22,1.9,54,3.36
madang,100,CN,1570056025,94,35.32,102.79,41.15,4.74
torquay,0,GB,1570056224,100,50.47,-3.52,48,1.12
gijon,75,ES,1570056449,87,43.54,-5.66,64,1.12
lebu,69,ET,1570056033,92,8.96,38.73,51.48,1.86
port elizabeth,1,US,1570055957,40,39.31,-74.98,91.4,6.93
sibiti,100,CG,1570056450,97,-3.69,13.35,70.96,3.53
padang,65,ID,1570056450,84,-0.92,100.36,77.83,14.27
necochea,0,AR,1570056451,71,-38.55,-58.74,44.01,1.99
hirara,20,JP,1570056451,100,24.8,125.28,77,3.36
sechura,37,PE,1570056451,86,-5.56,-80.82,64.76,15.43
victoria point,20,AU,1570056357,55,-27.58,153.3,73,5.82
lunino,68,RU,1570056452,70,53.59,45.22,51.01,8.75
yangjiang,0,CN,1570056452,84,21.85,111.96,75.35,1.63
lavrentiya,56,RU,1570056287,73,65.58,-170.99,37.58,13.78
chagda,,,,,,,,
norman wells,90,CA,1570055936,93,65.28,-126.83,46.4,2.24
gerash,0,IR,1570056453,51,27.67,54.14,71.12,3.31
castro,0,CL,1570055854,43,-42.48,-73.76,50,6.93
pevek,100,RU,1570055960,72,69.7,170.27,30.06,9.89
medea,40,DZ,1570056454,64,36.27,2.77,73.4,11.41
yoichi,75,JP,1570056454,93,43.19,140.77,66.99,11.41
zamosc,75,PL,1570056454,100,50.72,23.25,53.6,12.75
portland,90,US,1570055900,71,43.66,-70.25,55.99,11.41
pitimbu,0,BR,1570056455,83,-7.47,-34.81,75.2,5.82
palaikastron,0,GR,1570056455,86,35.2,26.25,71.01,1.86
komsomolskiy,79,RU,1570056456,86,67.55,63.78,38.03,14.65
muros,0,ES,1570056240,93,42.77,-9.06,60.01,1.12
sentyabrskiy,,,,,,,,
makat,27,KZ,1570056456,40,47.65,53.35,56.56,11.45
jamestown,4,AU,1570055815,41,-33.21,138.6,67.37,4.97
shimoda,41,JP,1570056030,67,34.7,138.93,77,1.01
oranjemund,1,ZA,1570056457,93,-28.55,16.43,57.13,10.31
saskylakh,0,RU,1570055936,83,71.97,114.09,14.81,1.25
kasamwa,19,TZ,1570056458,90,-2.84,32.42,65.93,1.1
mount pleasant,1,US,1570056458,36,33.16,-94.97,93.2,8.05
souillac,75,FR,1570056458,93,45.6,-0.6,57.2,5.82
san rafael del sur,100,NI,1570056459,95,11.85,-86.44,74.2,3.06
cam ranh,20,VN,1570056459,94,11.92,109.15,78.8,4.7
hobart,0,AU,1570055925,45,-42.88,147.33,62.6,11.41
upernavik,33,GL,1570056090,69,72.79,-56.15,36.49,10.09
zhitikara,,,,,,,,
ak-dovurak,0,RU,1570056460,59,51.17,90.6,19.64,1.36
baykit,100,RU,1570055954,99,61.68,96.39,35.05,4.85
hasaki,75,JP,1570055946,94,35.73,140.83,69.8,3.36
puerto varas,0,CL,1570056461,57,-41.32,-72.98,50,12.75
kruisfontein,100,ZA,1570056100,62,-34,24.73,61.24,15.99
khatanga,0,RU,1570056311,83,71.98,102.47,19.62,7.81
lesnoye,3,RU,1570056461,92,51.57,42.77,46,6.62
lasa,75,CY,1570056462,77,34.92,32.53,71.6,8.05
ambulu,3,ID,1570056462,88,-8.35,113.61,74.52,3.8
thompson,5,CA,1570056127,34,55.74,-97.86,50,11.41
lorengau,78,PG,1570056020,67,-2.02,147.27,83.97,3.85
belushya guba,,,,,,,,
namatanai,88,PG,1570056463,76,-3.66,152.44,80.55,5.19
provideniya,75,RU,1570056017,86,64.42,-173.23,41,22.37
sobolevo,86,RU,1570056464,82,54.43,31.9,53.06,10.96
bethel,90,US,1570055955,81,60.79,-161.76,51.8,9.17
del rio,40,US,1570056464,30,29.36,-100.9,96.8,13.87
port macquarie,0,AU,1570056515,59,-31.43,152.91,71.01,5.82
busselton,69,AU,1570056515,66,-33.64,115.35,57.99,13.42
cairns,75,AU,1570056345,88,-16.92,145.77,75,20.8
tawnat,,,,,,,,
ampanihy,100,MG,1570056173,79,-24.69,44.75,70.24,11.14
punta arenas,75,CL,1570055913,75,-53.16,-70.91,46.4,33.33
buraydah,0,SA,1570056160,34,26.33,43.97,82.4,2.24
arauco,0,CL,1570056516,66,-37.25,-73.32,53.6,11.41
poum,0,MK,1570056516,88,41.28,20.71,50.65,1.36
aklavik,75,CA,1570056517,75,68.22,-135.01,42.8,10.29
dingle,54,PH,1570056192,80,11,122.67,79.81,2.84
lagoa,0,PT,1570056029,63,37.14,-8.45,66.2,9.17
jalu,0,LY,1570056518,30,29.03,21.55,75.8,9.84
new norfolk,0,AU,1570056254,45,-42.78,147.06,75.99,11.41
daru,91,PG,1570056518,84,-9.07,143.21,77.51,13.47
chengde,3,CN,1570056518,60,40.97,117.93,65.48,3.78
isangel,75,VU,1570056519,57,-19.55,169.27,78.8,11.41
torbay,90,CA,1570056519,86,47.66,-52.73,44.01,17.22
nynashamn,100,SE,1570056519,93,58.9,17.95,43,10.29
broome,0,GB,1570056520,87,52.47,1.45,50,6.93
meyungs,,,,,,,,
marawi,76,PH,1570055952,87,8,124.29,75.99,7
olafsvik,,,,,,,,
illoqqortoormiut,,,,,,,,
carnarvon,3,ZA,1570055945,31,-30.97,22.13,52.58,3.56
bengkulu,,,,,,,,
tasiilaq,100,GL,1570056087,66,65.61,-37.64,39.2,32.21
longyearbyen,75,NO,1570056238,92,78.22,15.63,30.2,12.75
ngukurr,,,,,,,,
kamenskoye,,,,,,,,
grand gaube,75,MU,1570056523,94,-20.01,57.66,73.99,12.75
tecoanapa,75,MX,1570056523,74,16.99,-99.26,86,8.05
luena,72,AO,1570056523,59,-11.78,19.91,58.68,3.83
carahue,40,CL,1570056524,66,-38.71,-73.16,53.6,10.29
zolotinka,,,,,,,,
yerbogachen,99,RU,1570056524,96,61.28,108.01,32.13,10.96
taoudenni,0,ML,1570056277,10,22.68,-3.98,90.29,4.76
kupang,0,ID,1570056525,67,-10.16,123.6,77.51,5.46
mariinsk,95,RU,1570056525,81,56.21,87.75,36.86,9.37
cidreira,100,BR,1570056241,91,-30.17,-50.22,65.25,10.27
saint-philippe,75,CA,1570055926,61,45.36,-73.48,51.8,10.29
san patricio,100,PY,1570056033,95,-26.98,-56.83,67.23,11.97
kapit,99,MY,1570056526,97,2.02,112.94,73.98,1.23
skjervoy,1,NO,1570056527,63,70.03,20.97,40.64,10.36
boa vista,0,BR,1570056527,49,2.82,-60.67,89.6,5.82
neiafu,75,TO,1570056527,94,-18.65,-173.98,77,6.67
umzimvubu,,,,,,,,
coquimbo,0,CL,1570056323,66,-29.95,-71.34,62.01,13.87
mahuva,2,IN,1570056528,87,21.09,71.76,76.01,7.16
gewane,97,ET,1570056528,64,10.16,40.66,77.04,3.33
butaritari,97,KI,1570056085,61,3.07,172.79,84.71,4.43
dukat,4,AL,1570056529,93,40.25,19.57,69.01,3
fuzhou,20,CN,1570056529,88,26.08,119.3,77,2.24
fort nelson,75,CA,1570056162,55,58.81,-122.69,60.8,3.36
coihaique,20,CL,1570056530,49,-45.58,-72.07,48.2,6.93
bambous virieux,75,MU,1570056226,94,-20.34,57.76,73.99,12.75
rafaela,0,AR,1570056530,55,-31.25,-61.49,60.01,5.01
marquette,90,US,1570056304,70,46.54,-87.4,50,14.99
melo,100,UY,1570056531,91,-32.37,-54.17,53.15,20.18
adrar,0,DZ,1570056157,15,27.87,-0.29,87.8,10.29
ust-kut,83,RU,1570056581,78,56.78,105.75,31.77,9.64
astaneh-ye ashrafiyeh,0,IR,1570056582,100,37.26,49.94,62.6,2.62
balabac,57,PH,1570056488,65,7.99,117.06,82.96,5.17
miles city,90,US,1570056582,86,46.41,-105.84,43,2.53
faya,0,SA,1570056583,63,18.39,42.45,66.2,2.8
okha,68,RU,1570056583,60,53.59,142.95,41.26,24.65
tobane,0,BW,1570056584,79,-21.91,28.04,53.62,7.45
madimba,75,CM,1570056584,100,4.42,9.93,77,3.36
ondorhaan,,,,,,,,
belmonte,83,PT,1570056585,69,40.36,-7.35,57,0.63
grindavik,90,IS,1570056092,81,63.84,-22.43,44.6,33.33
agadez,1,NE,1570056585,19,16.97,7.99,89.6,5.61
hastings,26,NZ,1570056586,48,-39.64,176.84,52.25,10.85
neepawa,90,CA,1570056586,76,50.23,-99.46,41,4.7
ahvaz,0,IR,1570056586,44,31.32,48.68,80.6,2.24
macau,0,BR,1570056483,70,-5.11,-36.64,76.34,25.05
klaksvik,0,FO,1570056587,87,62.23,-6.59,42.8,1.12
saint-pierre,0,FR,1570056023,86,48.95,4.24,41,6.93
karasjok,45,NO,1570056587,74,69.47,25.52,37.4,14.99
nishihara,75,JP,1570056588,78,35.74,139.53,78.01,9.17
faanui,99,PF,1570056588,76,-16.48,-151.75,77.62,15.12
alofi,40,NU,1570056589,74,-19.06,-169.92,80.6,8.05
kieta,84,PG,1570056589,88,-6.22,155.63,78.05,8.63
awka,20,NG,1570056579,94,6.21,7.07,77,2.24
hualmay,72,PE,1570056244,90,-11.1,-77.61,61.76,13.62
laguna,40,BZ,1570056029,70,16.17,-88.94,87.8,6.93
yamada,75,JP,1570056590,41,36.58,137.08,79,10.29
katsuura,75,JP,1570056017,74,33.93,134.5,78.8,33.33
biak,46,ID,1570056591,86,-0.91,122.88,68.69,3.89
ahipara,68,NZ,1570056591,82,-35.17,173.16,60.01,15.97
ocos,90,GT,1570056592,94,14.51,-92.19,82.4,4.7
bassar,92,TG,1570056592,94,9.26,0.78,73.6,5.86
geraldton,75,CA,1570056084,64,49.72,-86.95,37.4,9.17
ilebo,67,CD,1570056593,95,-4.33,20.59,70.11,0.69
gushikawa,20,JP,1570056594,88,26.35,127.87,80.6,3.36
puerto colombia,40,CO,1570056594,74,10.99,-74.96,86,9.17
balangiga,100,PH,1570056594,81,11.11,125.39,79.85,2.98
nome,1,US,1570056021,41,30.04,-94.42,91.4,9.17
labuhan,65,ID,1570056595,79,-2.54,115.51,78.03,0.72
talnakh,75,RU,1570056170,94,69.49,88.39,33.8,6.71
pangnirtung,75,CA,1570056595,93,66.15,-65.72,35.6,3.67
mino,99,JP,1570056596,77,35.54,136.91,75.99,12.17
ormara,40,PK,1570056596,87,25.21,64.64,79.43,6.71
tumannyy,,,,,,,,
lompoc,1,US,1570056096,37,34.64,-120.46,78.01,14.99
mega,1,ET,1570056597,63,4.06,38.32,73.19,9.53
tura,100,RU,1570056597,95,64.27,100.22,33.35,6.76
tazovskiy,100,RU,1570056598,97,67.47,78.7,41,16.91
the valley,20,AI,1570056581,74,18.22,-63.06,84.2,11.41
tuktoyaktuk,75,CA,1570056089,86,69.44,-133.03,39.2,12.75
lahaina,40,US,1570056597,65,20.87,-156.68,87.8,25.28
garowe,12,SO,1570056499,64,8.41,48.48,75.37,9.78
wuchi,100,CN,1570056599,99,29.38,103.02,55.69,0.76
cape town,20,ZA,1570056599,87,-33.93,18.42,61,4.7
malartic,40,CA,1570056599,70,48.14,-78.13,42.8,8.05
sao joao da barra,0,BR,1570056600,89,-21.64,-41.05,65.32,2.93
chara,20,GR,1570056356,88,39.42,22.43,64.4,5.82
fort saint john,,,,,,,,
napasar,66,IN,1570056600,40,27.97,73.56,87.73,12.66
victoria,75,BN,1570056497,94,5.28,115.24,77,2.24
belyy yar,0,RU,1570056651,86,53.6,91.39,26.6,3
kavieng,100,PG,1570056093,73,-2.57,150.8,82.35,1.54
balikpapan,39,ID,1570056299,90,-1.24,116.86,75.67,1.95
wilmington,1,US,1570056384,40,39.75,-75.55,88,4.7
chauk,41,MM,1570056652,90,20.89,94.82,73.4,1.72
ratnagiri,10,IN,1570056653,81,16.98,73.3,81.95,12.24
dodge city,90,US,1570056383,87,37.75,-100.02,57.99,16.11
hovd,90,NO,1570056338,87,63.83,10.7,48.99,6.93
syracuse,90,US,1570056465,82,43.05,-76.15,55.4,10.29
westport,90,US,1570056569,73,41.14,-73.36,79,23.04
kearney,90,US,1570056627,81,40.7,-99.08,53.6,9.17
richards bay,0,ZA,1570056228,75,-28.77,32.06,66.2,24.56
yumen,100,CN,1570056298,20,40.29,97.04,50.06,12.06
aquiraz,40,BR,1570056656,69,-3.9,-38.39,80.6,16.11
trinidad,75,BO,1570056656,52,-14.83,-64.9,91.4,3.36
jizan,20,SA,1570056657,79,16.89,42.56,86,4.7
igarka,97,RU,1570056657,98,67.47,86.57,33.32,8.32
kargasok,34,RU,1570056169,83,59.06,80.87,38.97,10.42
cherskiy,16,RU,1570056661,68,68.75,161.3,24.55,16.71
batticaloa,38,LK,1570056665,89,7.71,81.69,74.27,2.73
hutchinson,90,US,1570056666,87,38.06,-97.93,68,16.11
tiksi,100,RU,1570056666,89,71.64,128.87,24.75,25.75
sile,1,US,1570056666,13,35.56,-106.37,81,10.29
kangaatsiaq,51,GL,1570056225,61,68.31,-53.46,42.95,18.37
barentsburg,,,,,,,,
el alto,75,BO,1570056667,76,-16.5,-68.19,48.2,6.93
sault sainte marie,1,CA,1570056667,53,46.49,-84.36,51.8,8.05
pozo colorado,99,PY,1570056668,85,-23.49,-58.8,62.1,6.04
dezhou,0,CN,1570056669,39,37.45,116.31,74.3,3.83
micheweni,92,TZ,1570056669,82,-4.97,39.83,78.88,11.14
qaqortoq,75,GL,1570056162,32,60.72,-46.03,53.6,34.45
brookhaven,90,US,1570056669,88,40.78,-72.92,80.6,6.93
tikhvin,84,RU,1570056670,91,59.64,33.53,42.01,3
salalah,40,OM,1570056670,83,17.01,54.1,80.6,1.12
xining,97,CN,1570056671,93,36.62,101.77,44.78,4.9
general roca,0,AR,1570056671,43,-39.03,-67.58,55.4,3.36
katherine,0,AU,1570056672,36,-14.47,132.26,80.6,8.05
dikson,51,RU,1570056085,73,73.51,80.55,26.12,23.47
merauke,6,ID,1570056305,80,-8.49,140.4,78.68,18.32
kembe,,,,,,,,
vaitupu,,,,,,,,
visnes,85,NO,1570056673,93,59.36,5.22,46,4.7
dunstable,28,GB,1570056673,75,51.89,-0.52,46.4,8.05
kaniama,0,CD,1570056674,86,-7.57,24.18,67.32,1.36
erzin,20,TR,1570056674,78,36.95,36.2,77,1.12
misawa,75,JP,1570056675,88,40.75,141.38,69.01,2.24
rajpur,4,IN,1570056675,85,26.3,79.68,72.97,1.79
carutapera,40,BR,1570056675,76,-1.2,-46.02,79.83,8.55
rockland,75,CA,1570056305,57,45.55,-75.29,50,9.17
vila velha,40,BR,1570056087,69,-3.71,-38.6,80.6,16.11
linxia,84,CN,1570056676,58,35.6,103.21,50.99,3.78
esna,21,RO,1570056677,63,45.2,27.57,61.99,7.4
zhoucheng,0,CN,1570056677,100,31.35,119.33,66.2,2.24
bargal,,,,,,,,
clyde river,75,CA,1570056678,93,70.47,-68.59,35.6,9.17
samusu,,,,,,,,
teneguiban,,,,,,,,
bambanglipuro,99,ID,1570056496,89,-7.95,110.28,75.49,4.9
ust-maya,13,RU,1570056679,61,60.42,134.54,29.12,9.13
caravelas,0,BR,1570056097,74,-17.73,-39.27,72.09,10.33
ostrovnoy,98,RU,1570056729,77,68.05,39.51,34.36,20.51
pisco,0,PE,1570056733,30,-13.71,-76.2,71.6,12.75
dwarka,40,IN,1570056733,83,28.58,77.04,77,4.18
uchiza,68,PE,1570056734,94,-8.46,-76.46,65.86,4.85
aguimes,0,ES,1570056734,83,27.91,-15.45,73.99,19.46
tchollire,100,CM,1570056734,98,8.4,14.17,71.24,2.8
port hardy,90,CA,1570056735,76,50.7,-127.42,53.6,13.87
naryan-mar,100,RU,1570056736,94,67.67,53.09,34.74,12.62
airai,0,TL,1570056736,36,-8.93,125.41,84.2,2.37
iquira,75,CO,1570056737,55,2.65,-75.64,86,3.36
ahuimanu,90,US,1570056737,69,21.44,-157.84,87.8,12.75
saint anthony,90,US,1570056738,56,43.97,-111.68,48,11.41
mrirt,,,,,,,,
